[0.088s] Invoking command in '/home/mohamed/auto_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mohamed/dev_ws/install/warehouse_robot_spawner_pkg:/home/mohamed/dev_ws/install/warehouse_robot_controller_pkg:/opt/ros/humble /usr/bin/cmake /home/mohamed/auto_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/mohamed/auto_ws/install/articubot_one
[0.794s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.153s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.335s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.826s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.965s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.971s] -- Added test 'lint_cmake' to check CMake code style
[1.974s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.012s] -- Added test 'xmllint' to check XML markup files
[2.064s] -- Configuring done
[2.268s] -- Generating done
[2.273s] -- Build files have been written to: /home/mohamed/auto_ws/build/articubot_one
[2.304s] Invoked command in '/home/mohamed/auto_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mohamed/dev_ws/install/warehouse_robot_spawner_pkg:/home/mohamed/dev_ws/install/warehouse_robot_controller_pkg:/opt/ros/humble /usr/bin/cmake /home/mohamed/auto_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/mohamed/auto_ws/install/articubot_one
[2.307s] Invoking command in '/home/mohamed/auto_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mohamed/dev_ws/install/warehouse_robot_spawner_pkg:/home/mohamed/dev_ws/install/warehouse_robot_controller_pkg:/opt/ros/humble /usr/bin/cmake --build /home/mohamed/auto_ws/build/articubot_one -- -j8 -l8
[2.367s] Invoked command in '/home/mohamed/auto_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mohamed/dev_ws/install/warehouse_robot_spawner_pkg:/home/mohamed/dev_ws/install/warehouse_robot_controller_pkg:/opt/ros/humble /usr/bin/cmake --build /home/mohamed/auto_ws/build/articubot_one -- -j8 -l8
[2.401s] Invoking command in '/home/mohamed/auto_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mohamed/dev_ws/install/warehouse_robot_spawner_pkg:/home/mohamed/dev_ws/install/warehouse_robot_controller_pkg:/opt/ros/humble /usr/bin/cmake --install /home/mohamed/auto_ws/build/articubot_one
[2.409s] -- Install configuration: ""
[2.434s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[2.434s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[2.434s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[2.435s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/environment/path.sh
[2.435s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[2.435s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/local_setup.bash
[2.435s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/local_setup.sh
[2.435s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[2.435s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[2.436s] -- Symlinking: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/package.dsv
[2.444s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[2.444s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[2.445s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[2.445s] -- Up-to-date symlink: /home/mohamed/auto_ws/install/articubot_one/share/articubot_one/package.xml
[2.447s] Invoked command in '/home/mohamed/auto_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mohamed/dev_ws/install/warehouse_robot_spawner_pkg:/home/mohamed/dev_ws/install/warehouse_robot_controller_pkg:/opt/ros/humble /usr/bin/cmake --install /home/mohamed/auto_ws/build/articubot_one
